Comentário,notaPositiva,notaNegativa,Sentimento
"Receba nossas newsletters e fique bem informado todo dia, o dia todo: https://www.gazetadopovo.com.br/newsletter/?utm_campaign=gazeta-do-povo&utm_medium=midia-social&utm_source=facebook",2,-1,positivo
Muito triste 😢😢😢😢😢,1,-3,negativo
Mariana Trajano,1,-1,neutro
Horrível o video gente e desesperador,1,-3,negativo
"Grande parte disso é culpa da mídia que ficam repercutindo esse tipo de ação que só acontecia nos Estados unidos. A mídia vive desse tipo de notícia, sem se preocupar em combatê-las. A única coisa que importa é quem chegou primeiro para mostrar a tragédia. É sempre assim ""exclusivo"", ""fomos os primeiros"", ""tivemos acesso"" e por aí afora.",3,-4,negativo
Jhon Ferreira,1,-2,negativo
Aninha Mazuquelli,1,-1,neutro
"Mais uma vez a lei do desarmamento mostrando ser ineficiente. Se tivesse um segurança armado no colégio poderia ter evitado essa tragédia. 
""Somente um homem bom com uma arma é capaz de parar um homem mau com uma arma""",2,-3,negativo
pcc,1,-1,neutro
Fátima Alvarez,1,-1,neutro
Que país é esse?,1,-1,neutro
A maior prova que o perigo não é o cidadão de bem armado e sim a facilidade que alguém mau intencionado consegue uma arma em qualquer biqueira,2,-2,neutro
Bolsominions vão sugerir armar professor com fuzil. Pelo menos agora podem ir no condoMinion comprar.,1,-3,negativo
"Atirador? Igual aqueles que praticam o esporte de tiro? Posso associar, então, esses meliantes com os praticantes de esportes, como sendo os mesmos?",1,-2,negativo
E opresso que tão pagando por incentivar matança fora bostanaros,1,-1,neutro
atirar em criança e fácil tem que fazer o mesmo com estes covardes aço neles,1,-2,negativo
"Lendo certos comentários a respeito da liberação das armas, pergunto:
Se uma dessas crianças fuziladas e mortas fosse filho de alguém de vcs, o que fariam? Receberiam os assassinos com flores?😠😠",3,-4,negativo
"Inaceitável, lamentável !!!!!!!
Que.o Senhor abençoe os famíliares dos dois lados e que esses assassinos tenham o que merecem e sejam julgados pela justiça do Senhor, que não falha jamais",2,-3,negativo
tava demorando. começou a doença dos americanos. que tragédia aonde vamos parar,1,-3,negativo
Enquanto o exército nao tomar conta do país vai ser assim e cada vez pior ! Nao adianta alterar leis a bandidagem vai ser cada vez mais enquanto nao tiver educação pública !,2,-3,negativo
“Dois assassinos semente do mal” ...,1,-3,negativo
Armas nas mão de cidadão de bem só serve para fazer merda como essa.,2,-2,neutro
"👉👉 E nenhum professor tinha um liquidificador para evitar a tragédia ? 

👉👉 É só fazer arminha com as mãos, talkey ?",1,-3,negativo
Ricardo Abraham,1,-1,neutro
PRESIDENTE BOLSONARO ESTÁ MAIS DO QUE CORRETO QUANDO QUER COLOCAR MILITARES NOS COLÉGIOS PÚBLICOS.,1,-1,neutro
Mirian Bittencourt😭,1,-1,neutro
"Atirador????Cade o cr deles???Pelo jeito era bandido e não atirador, pois atirador é licenciado.",1,-2,negativo
Olha tem que ter policiamento na porta na entrada meu Deus que triste ver crianças perdendo a vida assim,1,-3,negativo
Brasileiro imitando americano até nas merdas....,1,-2,negativo
Vamos ver se irão investigar isso igual ao caso mariely,1,-1,neutro
😭 Mds onde vamos parar com tanta violência,1,-4,negativo
Nossa....o que esta acontecendo este ano? Uma tragédia atrás da outra. Só Deus mesmo,1,-3,negativo
Pelo amor de Deus...chega de misturar política com tragédia e ficar tentando ferir esquerda ou direita com a língua...a hora e de solidariedade e oração pelas vítimas e familiares.,3,-3,neutro
"Achei estranho a galera da resistência não ir lá para os meliantes com flores, livros, pombo da paz e manifestações; se não aparecesse alguém armado, esses 2 não teriam parado, e ainda tem esquerdista querendo o fim da polícia e outros mais ignorantes querendo que não tenham arma de fogo durante expediente de trabalho.

Se repetindo aquela vez em que entrou um armado com 2 38 numa escola, isso a esquerda não fala, pois foi no governo deles.
Parabéns a PM e meus pêsames aos familiares das crianças e diretora",3,-3,neutro
Lindiomar Salviano Paula Santos,1,-1,neutro
Andréa Brasil,1,-1,neutro
"Tragédias como essa nos chocam, pois as escolas deveriam ser locais tão seguros para as crianças quanto os seus próprios lares. Não sabemos ainda a motivação do ataque, só sabemos que ninguém merecia isso. 

Quando paramos para fazer um paralelo sobre as diversas motivações que levam jovens a cometer tais atos, há muito sobre o que conversar. Uma pesquisa realizada pelo psiquiatra norte americano Timothy Brewerton apontou que dos 66 ataques em escolas que ocorreram no período de 1966 a 2011, 87% dos atiradores sofriam bullying e foram motivados por desejo de vingança. 

A educação de nosso país está doente em vários aspectos. Precisamos discutir!",2,-4,negativo
"Triste ,o mundo precisa de oração",1,-3,negativo
"Se esta notícia fosse no jornal nacional,com certeza eles já teriam achado uma forma de ligar o crime a Bolsonaro.",1,-2,negativo
É q ao invés de colocarem os guardas municipais para proteger as escolas preferem deixá-los nas ruas para ficarem multando os carros e assim arrecadarem mais grana para o DETRAN.😠😓,3,-2,positivo
"""Morreram pelo menos cinco crianças mortas e a diretora da escola. "" ""Os atiradores, que seriam adolescentes, também estão mortos.""",1,-4,negativo
MiseRicOCorDia Deus!,1,-1,neutro
Se houvessem seguranças armados não teria acontecido a tragédia.,2,-3,negativo
Jesus misericordia de nós,1,-1,neutro
"e não foi com um liquidificador.
esse é o Brasil que vcs escolheram nas urnas",1,-1,neutro
"Deveria ter seguranças nas escolas,para proteger alunos , professores e funcionários 😪🙏🙏",2,-2,neutro
Misericórdia,1,-1,neutro
"Por mais educação, amor à Pátria e a Deus!",3,-1,positivo
Senhor!!!,1,-1,neutro
Atirador ou é esportivo ou de elite. O nome que se dá pra quem faz isso é BANDIDO!,1,-2,negativo
É assassino.,1,-2,negativo
"Minha cidade, que tragédia",1,-3,negativo
Olha isso Danilo Tanferri que judiação,1,-1,neutro
"São 8 mortos
Passando agora
Atiradores morto tb",1,-4,negativo
Que tristeza meu deus!,1,-3,negativo
Ó mundo tá perdido,1,-2,negativo
Ataque terrorista! Triste+,1,-4,negativo
começo a ver vantagens em ter aula em casa...Meu Deus!,1,-1,neutro
Não é um país que deixaram para.ser arrumado...entenda que tudo estava por debaixo dos panos...,1,-1,neutro
Meu Deus ! Estamos nos fins dos tempos ...,1,-1,neutro
Qtas tragédias em São Paulo!!Vamos rezar por tdos de lá!!😢,1,-3,negativo
👉👉👉Conhecereis a verdade e a verdade vos liberta-rá lembra da campanha das arminhas.,2,-1,positivo
Meu Deus Que tristeza força para estes pais😢😢,3,-3,neutro
misericordia meu Deus,1,-1,neutro
Qta tragedia chuvas agora isso,1,-1,neutro
Meu Deus 🙏🏻😢,1,-1,neutro
Lucas Camargo olha que merda,1,-2,negativo
"Governo precisa colocar os soldados na rua ,chega de tanta violência...",1,-4,negativo
A diretora da escola morreu,1,-1,neutro
Como se louco e bandido precisasse de lei para segurar seu dedo no gatilho...😉,2,-2,neutro
"Meu Deus ! que tristeza , meus sentimentos a essas famílias que perderam seus filhinhos num ambiente onde jamais deveria ter violência. 😪😪😪😪😪",1,-4,negativo
Senhor olhai para nosso povo quantas tristezas,1,-3,negativo
"Meu filho cometeu bullying com outro coleguinha na sala de aula no ano passado
Quando fiquei sabendo eu fui até a escola,interrompi a aula de artes chamei meu filho e o coleguinha que sofre de diabetes e por isso não pode comer doces e meu filho debochou dele
Fiz ele se retratar na frente dos colegas e dei o maior discurso pra turma
Eles ouviram calados,a prof me agradeceu e ele não recebeu mais bilhetes da escola 
Acho que falta diálogo 
Mas eu sofri numa escola que estudei e nem por isso sai matando os colegas",2,-4,negativo
"Eu sofri com bullying por boa parte da minha vida, num tempo onde essa palavra nem existia. Não saí matando ninguém, nem entrei em depressão. Isso é da índole de cada um. Se você é fraco e se deixa levar pelo que dizem, realmente o problema é você. A vida não é um moranguinho. Hoje você cai, amanhã levanta e cai de novo. Assim caminha a humanidade. Hoje é criticado e amanhã é aplaudido. Levanta essa cabeça e segue a sua luta. Cada um nasce com um destino e com um propósito. Ninguém carrega fardo mais pesado que se possa suportar.",2,-4,negativo
Sofria bulliying ... Foi demitido da empresa do tio porque cometia furtos parem de achar desculpas para pessoas com desvio de caráter !,1,-4,negativo
"Melhor texto que já li sobre o acontecimento de ontem.

Autor: Padre Fábio de Melo

""Cansado e perplexo com tantas baboseiras e falsas justificativas pras atrocidades que ainda nos surpreendem todos os dias...

Os meninos não mataram porque o porte de arma é um projeto do atual governo. Os meninos não mataram porque jogavam jogos violentos.Os meninos não mataram porque a escola foi omissa. Os meninos não mataram porque sofreram Bullying...

Eles mataram porque as famílias estão desestruturadas e fracassadas, porque não se educa mais em casa, não se acompanha mais de perto, a tecnologia substitui o diálogo, presentes compram limites, direitos e deveres e não há o conhecimento e respeito a Deus.
Precisamos parar de nos omitir, de transferir culpas. A culpa é minha, é sua, de todos nós!
"" A violência é o desdobramento de carências afetivas, da necessidade de ser visto e notado, ainda que da pior maneira""

As armas não matam, o que mata é a ausência de AMOR!!!",3,-4,negativo
A maioria dos pais não pegam nem o caderno do filho nas mãos vão conversar com ele ?,1,-3,negativo
"Só quem sofreu de bullying sabe.. 
Ninguem t ouvir. Nem escola, nem professor..nem família. Eu que sei...
Eu nunca pensei numa coisa desse tipo porém chorava pois tinha q ir para a escola. Era muita humilhação. Frases, apelidos, chutes..
Meu pai foi ate a casa da familia para o menino tomar jeito e não resolveu.
(Anos e anos depois)
Só fiquei feliz sim qndo ele morreu no acidente de trabalho kkkkkkkkkk 
Por Deus q eu não queria sentir isso mas sabe q me deu um alívio?pelo menos ele nao se reproduziu!!
Pais cuidem de suas crianças!!!",3,-4,negativo
"Educadores enfrentam todo dia diversos tipos de bullying, inclusive sofrem das famílias da comunidade. Alguém para socorrer educadores???",2,-4,negativo
"Não existe criança difícil, o difícil é ser criança em um mundo de pessoas cansadas, ocupadas, sem paciência e com pressa.",1,-2,negativo
Esta faltando educação de casa. O respeito pelo ser humano e irmão. Isso é a chave para o sucesso!!Colocarem Deus no coração dos filhos e amor ao próximo!!!🙏🙏🙏,3,-2,positivo
"Quem praticar bullying deve ser punido, nas faculdades quantos calouros morrem por serem trote e fica por isso mesmo",1,-2,negativo
"Bullying,sempre existiu,embora com outro nome . Contudo,os resultados jamais se aproximaram dos de hoje. Fatores dispersos e complexos contribuem para reações imprevisíveis. Além,claro,adolescência ser a fase crucial do ser humano.",1,-2,negativo
"Palavra correta é a falta de respeito com seu próximo, aprendendo dentro de casa com seus pais, palavrinha mágica não faça com os outros oque vc não gostaria que fizesse com vc",3,-2,positivo
"Engraçado, hoje em dia inventaram este tal ""Bullyng"",muitas das causas que acontecem nas escolas, ou até mesmo fora dela com os jovens, a desculpa é o bullying. Eu não acho que seja isso, porque antigamente tinha este mesmo tipo de brincadeira nas escolas, eu mesma já sofri com isso com outros colegas, e estou aqui. O problema não é o bullying, ou melhor como era chamado no meu tempo ""folgação"" dos colegas, e sim a estrutura familiar, o afeto dos pais com seus filhos, a educação começa dentro de casa. 
Na minha humilde opinião, os culpados são os próprios pais. Enquanto não existir mais atenção, amor, nao ensinarem o que é respeitar o proximo, nada vai mudar.",3,-4,negativo
"Há uma declaração de um amigo do atirador dizendo que ele não sofria bullying, ele fazia bullying!",1,-4,negativo
E quem nunca sofreu bullying? Vivemos em um país cheio de preconceito não é motivo pra sair por aí tirando vidas de pessoas inocentes.,2,-4,negativo
"Levem seus filhos Crianças e adolescentes para a igreja, não existe igreja perfeita (Façam isso por eles) 

O que faltou nos corações nos 2 meninos foi JESUS! Por anos eles carregaram mágoas e ódio do tempo da escola, se eles tivessem um acompanhamento com pessoas do bem, ensinando-lhes valores e amor a vida e ao próximo, jamais haveria acontecido isso!",3,-4,negativo
"Essa história de bullying até pode existir, mas não me convence com essa notícia. No meu tempo de escola essa palavra nem existia, talvez fosse conhecida como ""provocação"", ""ofensa"" enfim... Mas para mim o fator que mais pesa nessa questão é a educação familiar e governamental.",1,-3,negativo
"Pais devem educar seus filhos sobre o respeito às diferenças. Escola deve dar continuidade, pois o bullying deve sim ser trabalhado, nada justifica sobre o caso ocorrido, mas devemos estar atentos e sabermos lidar com as devidas situações.",3,-2,positivo
E quando o bullying vem das próprias professoras? Acabei trancando meus estudos no último ano por causa de duas professoras. Mas nem por isso sai matando todo mundo.,1,-2,negativo
"Sim , mas cada caso é um caso , pessoas são diferentes e bullying tem de vários níveis 
Então é melhor ensinar as pessoas a aceitar as diversidades e as minorias e não acabar com elas",2,-1,positivo
"É muito difícil a criança contar para os pais o que acontece com medo de que os pais o repreendam. E hoje em dia, difícil ver os pais dando atenção aos filhos por causa do trabalho e outros afazeres.",2,-3,negativo
Nao foi por causa do bulling...foi maldade mesmo....70% ou mais das minhas turmas do colegio sofriam bulling...so q todo faziam com todos...ninguem matou ninguem...os dois eram pesssoas ruins mesmo...com maldade...,1,-4,negativo
"O ser humano é cruel. Desde os tempos de minha vó que faleceu ano passado aos 96 anos , já o buling deixava suas marcas, descobri a pouco o apelido que colocaram nela a qual a deixava bastante chateada, ela me contou tantas passagens da época de escola, mas isso não me relatou, acho que tinha vergonha, descobri somente agora , me contaram qye sofreu muito. Imagina!!! Numa pacata cidade do interior. Temos que educar nossas crianças a não colocar apelidos nos colegas, ninguém gosta disso.",3,-4,negativo
nos país devemos ser exemplos para nossos filhos. muitas vezes os pais não tem o conhecimento da vida do filho de como ele vive em meio a sociedade. a escola é o aprendizado para a vida educação começa em casa.,3,-2,positivo
Eu sofria na escola e os professores nunca fizeram nada. Ainda me encaminhavam por SOE.,1,-4,negativo
"Se fosse um menino negro da favela, a gente não estaria discutindo bullying, e sim a redução da maioridade penal e o abate através de snipers muito bem treinados🤔🤔🤔",2,-2,neutro
"Eu também sofri muito bullying , na minha época não existia esse nome, se dizia inticar, a gente reclamava para a professora e ficava por isso mesmo, e na saída da escola eu sempre me defendia. E nem por isso , não matei ninguém e não fiquei com mimimi, porque hoje tem muita liberdade e pouca obrigação e não tem vergonha na cara. Tratam tudo como coitadinhos uns cara com barba na cara.",3,-4,negativo
Socializar a responsabilidade pessoal que cada um dos jovens teve aos assassinar outros não é o ideal.,1,-2,negativo
Educação brasileira nos últimos lugares no planeta esperar o que? Militares já nas escolas.,2,-1,positivo
"Será que a mãe dele foi até a escola conversar com a direção para expor o problema e consequentemente tentar resolver a situação? Acredito que não. Infelizmente a família brasileira,não generalizando, deixou para a escola resolver esse tipo de situação e o resultado está no que o país inteiro viu...",2,-3,negativo
Nos anos 90 nas escolas públicas tinha psicóloga para atender certas situações.,1,-1,neutro
educação por parte dos pais em respeito ao próximo...coisas que as crianças escutam e seguem exemplo dos pais...por isso também não há mais respeito ao professor.,3,-2,positivo
