Coment√°rio,notaPositiva,notaNegativa,Sentimento
"Educar os filhos p respeitar os outros e as diferenças é a melhor maneira de evitar o bullying, minha filha têm 6 anos e sempre conversamos sobre isso, a uns dias atrás veio me falar de uma criança que é especial e até então ela não convivia com crianças especiais na nova escola têm eu expliquei td e disse que Deus fez cada um do seu jeitinho e que devemos respeitar as diferenças de cada pessoa até quando a gente olha um filme se têm algo a respeito a gente discute sobre o assunto, mais tbm ensino ela a me contar se algo ou alguém está encomendando ela sempre digo se acontecer a gente juntas vai tentar resolver sei que nem tds as crianças têm a mesma instrução em casa e ensino a não dar importância p td pq eu disse pra ela que existe pessoas que gostam de te ver triste e se tu não dá importância não vai ter graça te incomodar",3,-3,neutro
Eduardo Oliveira tens razão. Logo estarão culpando a escola e os professores.,1,-3,negativo
"Cada vez que acontece uma tragedia querem discutir sobre tema temos sim que voltar ao passado educar as crianças em casa,ensinar a respeitar o proximo dar mais atençao as crianças conversar mais.",3,-3,neutro
"Hoje é assim "" meu filho tem intolerância à lactose """" no meu tempo bebia leite direto do teto da vaca, ""meu filho sofre bullying"" ,no meu tempo era provocação e apelidos, ""meu filho tem trauma "" , no meu tempo tinha Era serviço, ora bolas o mundo vai de mal a pior.",1,-4,negativo
"Assistência primeiro para quem faz o bullying contra o outro, aí esta a raiz do problema.",1,-2,negativo
"Eu sofri bullying e não matei ou matarei algué por isso. Isso tudo é reflexo de uma sociedade desestruturada na base familiar, falta de valores e espiritualidade.",2,-4,negativo
"O que precisa ser proibido por lei, é o acesso a vídeos violentos no Brasil, assim como é proibido os filmes pornograficos para menores de 18 anos! Estimula a prostituição nas escolas e a culpa é dos pais, estimula a violência nos vídeos games e a culpa é o bullying! Ora para com isso!",1,-4,negativo
"Tem tempo só isso. Não ocupam a cabeça com nada, saem fora da realidade. Passam o dia jogando a os pais não falam nada. Pagam uma fortuna de luz.... Não tem serviço no corpo, não fazem nada!",2,-3,negativo
Procurando justificativas para criminosos ZH ou plantando atenuante?,1,-1,neutro
Deveria ter uma reunião com todos os jovens e falar pra eles que se acontecer qual quer coisa devem ir até alguém na escola e pedir ajuda,1,-3,negativo
"No meu tempo nada disse existia e minguem morreu, isso tudo falta de educacao e descaso dos pais com os filhos",1,-2,negativo
"Infelizmente os educadores não sabem lidar com o bullying, não dão tanta importância.....",1,-3,negativo
"Bullying jamais acabara por que sempre existiriam pessoas com intuído de diminuir os outros por sua aparência por ser careca,cabeludo,gordo ou magro pois muitos acham que pra ser da sociedade é necessário ter um padrão beleza para se enquadrar na sociedade. Da mesma forma que sempre existiria descriminação racial e por opção sexual. É natural do ser humano se achar superior por sua aparência física ainda mais com as vitrines de hj como Facebook e Instagram.",3,-2,positivo
"Existe lei estadual, mas as escolas ignoram essa lei , ao mesmo tempo essa atitude.",1,-3,negativo
E os dois não tinham Deus na suas vidas.,1,-1,neutro
Em alguns casos o professor até ri também emmm,2,-1,positivo
meu cachorro ta sofrendo bullying na rua oq devo faser...,1,-4,negativo
Por educadores? Novamente querendo empurrar um papel da família para a escola. Isso não é responsabilidade de professor. É dever único dos pais e não deve ser compartilhado.,3,-2,positivo
"Foi publicado nos sites que os alunos atiradores eles sofriam bullying e foram expulsos da escola! Os educadores, psicólogos, pedagogia sabem que não se expulsa alunos de escolas, não se castra o futuro de gente jovem, não é possível que os profissionais da educação não tem habilidade para reparar a conduta , comportamento, hábitos! O limite é importante nas escolas! Está na constituição Federal do Brasil 🇧🇷, o direito das crianças estudar, ainda mais quando se toca em escolas públicas!",1,-4,negativo
Ele praticava bullying. Informe-se,1,-1,neutro
Lembrando que o caso de Suzano não tem relação aparente com o assinto.,1,-1,neutro
Assistência social nas escolas.,1,-2,negativo
Exatamente isso sei bem como é isso sofro até hoje,2,-4,negativo
Saudades da minha infância que não tinha nada disso,1,-3,negativo
"Que existe bullying em algumas escolas isto é fato, mas não justifica sair por aí atirando nas pessoas...
As escolas precisam sim ficar mais atentas nisto,dar importância, pq é sério e pode provocar traumas nas crianças e até na adolescência...
É sim algo para ser tratado com mais seriedade, bullying não é engraçado e é crime !!!",2,-4,negativo
https://exatanews.com.br/estadao-pressiona-site-frances-apagar-materia-e-jornalista-jawad-rhalib-confirma-veracidade-da-denuncia-e-acusa-censura-714288,1,-1,neutro
"eU NÃO ENTENDO, REALMENTE NAO ENTENDO..... EU ERA PEQUENA E TINHA VÁRIOS APELIDOS....NA ÉPOCA ERA TUDO BRINACDEIRA.... HJ SAEM MATANDO....E EU NÃO MATEI NINGUÉM...PLAHAÇADA.",1,-2,negativo
"É muito importante que tanto os pais quanto os professores parem de tratar o bullying como ""coisa de criança"", principalmente os pais.",2,-2,neutro
Bullynk e conseguencia da falta de respeito de filhos que aprendem em casa vendo seus pais fazerem,3,-2,positivo
Sofri o q modernamente chamam bullying. Era um horror ir pra escola e nunca senti vontade de matar ninguém.,1,-4,negativo
Na minha época de colegio .a folgacao era sem fim. Folgacao virou bullying. Novos tempos,1,-1,neutro
Dos pais???,1,-1,neutro
"A escola é um ambiente em que um deve respeito com o outro e a escola deveria ter normas e regulamentos a ser seguido, o que a criança faz em casa não pode fazer na escola! Já ouvi de educadores que o aluno trás de casa o caráter de debochar dos colegas, no entanto, a escola deverias deixar bem claro aos pais e alunos: AQUI NÃO! Temos normas e regulamentos a ser seguido e o alunos têm que aceitar a regras, mas as escolas não priorizam a valorização do caráter!",3,-2,positivo
Os processo não estão preparados para lidarem com bullying muito menos ad escolas tem profissionais capacitados pra isso como psicólogo psicopedagoga imaginem que não há profissionais pra atender alunos com autismos incapacidade intelectual que são obrigados a irem para escola para socializar e esses sim sofrem muito bullying imaginem pra lidar com psicopatas isso é tão verdade que na escola não observaram que esse ex aluno tinha problemas e nao encaminharam ele pra atendimento alias nem a familia percebeu que o adolescente estava em crise isso foi um massacre causado pelo descaso da familia com os atiradores da escola por não interromperam o ciclo do bullying do governo por não proporcionar infra-estrutura e segurança e esses dois atiradores de cabeca completamente transtornada,2,-4,negativo
Parece o Murilo na foto Betty Linden,1,-1,neutro
Parabéns pela reportagem!!!,1,-1,neutro
"Não confundam psicopatia e maldade com bullying. O bullying serve de muletas para pessoas q já vem com uma índole ruim. Se tds sofrem bullying tomassem a mesma atitude ou parecida seria uma carnificina por dia. Eu mesma sofri anos de terríveis atos de bullying e hj sou uma pessoa de bem, amo ao meus semelhante, respeito os animais e jamais causaria dor a alguém para amenizar a minha.",3,-4,negativo
"Luto nacional!!!
Agora todos ficam querendo saber o motivo de tanta violência...
Será que no fundo já não sabemos???
Os pais não são mais autoridade para seus filhos;
Os professores não são mais autoridade para seus alunos;
Vivemos dias de liberdade ampla e sem restrições onde tudo é liberado e permitido;
Somente direitos, direitos, direitos, nada de deveres ou cobranças;
Hino ou bandeira é ofensivo, disciplina e hierarquia é tortura; 
Baile funk é cultura, onde jovens usam drogas, fazem sexo na rua, perturbam o sossego das pessoas e o direito de ir e vir, mas se a polícia impedir é repressão;
Jogos de vídeo game onde se ganha ponto roubando ou matando velhinhos ou policiais, e achamos tudo isso legal e normal;
Lei da palmada;
Será que não sabemos mesmo o motivo dessa barbárie???
Ou vamos continuar procurando uma resposta que já está explícita!?",3,-4,negativo
Alexandre Nunes viu so pq temos que falar,1,-3,negativo
"Essa história de bullying a gente faz em casa todo dia....vai comer seu magricela para de comer tanto seu gorducho vai tomar banho seu porquinho. 
Cobrar o educador por isso é só sofrimento para os dois lados.",2,-4,negativo
"Sou educadora, nunca permiti q alunos cometessem bulyng com os colegas...Na minhas aulas, isso não acontece...",1,-2,negativo
Paty Oliveira Paty olha só amiga...,1,-1,neutro
Karolline Silveira Paz Diário de Bordo 😂,1,-1,neutro
Nada justifica o que eles fizeram.,1,-1,neutro
Franciele Severgnini,1,-1,neutro
João Henrique Moraes Vinicius Morelli,1,-1,neutro
"Paulo esgoto, aspirina, chanceler eram amigos meu era apelido hoje em dia isso seria bullying ainda tem o gata cega e o mãe solteira",1,-2,negativo
E facil e so ensinar respeito pro seu filho e a si defender vem si ariar si areia mais ainda pronto,3,-1,positivo
João Pedro Gadini Dahne,1,-1,neutro
Pouco tempo atrás era apelido agora é bullying e ainda sai matando. Bullying não é desculpa para sair matando. Minha opinião.,1,-2,negativo
"No meu tempo o esculacho era resolvido na saída, no soco!
As vezes no tijolo se tivesse uma pilha por perto!😎😎😎😎",2,-2,neutro
"com toda a certeza que deve ser combatida o bullyng. Mais o que aconteceu em São Paulo, não foi bullyng foi terrorismo",1,-3,negativo
Vitima da sociedade.....,1,-1,neutro
Na minha época isso era resolvido na saída ...merthiolate parou de arder deu nisso,2,-2,neutro
"Está ai uma pauta e ""gastos"" bem aplicado na mídia do combate ao bullyng feito pelo MEC!",2,-2,neutro
"Mas segundo o governo professor é folgado e só serve para doutrinar ,agora ainda querem colocar armas nas nossas mãos ,vai entender a gente já é Babá, psicólogo, padre, as vezes pai e mãe e Agora detetive ,fora a pecha de doutrinador do senhor presidente onde a maioria que nem entrou dentro de uma escola só reproduz como ventríloquo transloucado,enfim sempre estamos atentos a imensos problemas dentro da sala de aula , bullying, abusos etc",3,-2,positivo
Bullying...,1,-1,neutro
Que idiotice. Bullying não mata ninguém. Quanta besteira.,1,-3,negativo
"Nada justifica, esse massacre !",1,-2,negativo
"Outros países chamam de TERRORISMO, mas no país do vitimismo fizeram porque sofriam “ bullying “....um “guri “ de 17 anos e um marmanjo de 25...",1,-4,negativo
"No meu tempo d Colégio,sofri bullying!
Não me tornei assassino!
Procurava resolver a situação na hr mesmo!
Xingava a mãe e resolvia no soco!
Hj ensinam as crianças à que???
Contar pros outros
Faça-me o favor né!!!
Criaram uma geração d fresquinhos 
Q qualquer coisinha causa ""sofrimento""!
Mimizentos dando lição d moral em 3,2,1...",2,-4,negativo
"haaataaa...eu sempre fui chamada de 4 olhos por usar óculos ,de Olivia palito por ser muito magra fora outros apelidos e não sai matando ninguém e nem tive depressão por isso, geração mimimi ..
Isso são pais e famílias desestruturadas que pegam seus filhos e jogam no mundo fazendo com que se criem do jeito que for, tem preguiça de dar atenção ao filhos e educar como tem que ser.",2,-3,negativo
Bullying é a nova desculpe de mimados tornarem-se bandidos? Geração mimimi,1,-2,negativo
"Na minha época tinha bulyng e não dava nada, aliás dava: nos deixava mais fortes...essa geração Nutella é muito fraca, são criadas a água doce.",2,-2,neutro
"Eu sofri vários tipos de bullying na escola me criei traumatizado era pobre feio dente podre tudo que tinha de errado acontecia comigo nem por isso saio matando todo mundo essa geração anos 2000 é muito mimimi poxa, geração boa é minha nos anos 84 era época boa frequentei escola pela primeira vez com 7 anos não tinha essa porcaria de mimimi poxaa",2,-4,negativo
"Pais têm que educar. Têm que dar limite. Têm que dizer não. Pais não são amiguinhos dos filhos. O que falta pra essa geração é palmada, merthiolate e não! Porque se não crescem esses retardados que, na primeira pancada da vida, não têm suporte emocional.",2,-2,neutro
"Nossos tataravós sofriam bullying e nunca executaram seus colegas! O que falta é comprometimento dos pais com a educação dos filhos. Hoje em dia é muito mimimi: isso não pode, aquilo não pode, vai traumatizar o coitadinho...Graças aos castigos e às palmadas que levei quando criança, sou uma pessoa educada, empática e agradeço aos meus pais por isso.",2,-4,negativo
Eu enfrentava o meu no soco dae os agressores bullynistas pararam kkk,2,-2,neutro
"Bullying é CRIME!!!
Expulsem quem pratica essa barbaridade,pois passar a mão na cabeça desses marginais não adianta nada.
Praticou bullying, expulsão!
Simples.",1,-3,negativo
"Agora tudo é desculpa, depois que inventaram esses títulos ridículos, estão é alimentando uma sociedade retardada e bandida!!!",1,-3,negativo
"Ensinem seus filhos a se defenderem,na hora h papaizinho e mamaezinha nao estao presentes pra proteger seus filhos",1,-1,neutro
"Pra começar não chamaria de autor, mas de monstro, outra coisa sofri muito no meu tempo de escola, e nem por isso saí matando as pessoas.. Parem de achar alguma justificativa, os monstros eram ruins mesmo",1,-4,negativo
"Tem um monte de gente que sofre bullying (negros, lgbts) e não sai atirando por aí...",1,-4,negativo
"Eta geração do mimi,mimi e mimi, a mídia dele que dele manipular a população e os idiotas caindo. Tá na hora de levantar a cabeça do celular e viver em sociedade. Muito Triste tudo isso que tá acontecendo.",3,-3,neutro
Na minha época quando incomodava na escola seja desrespeitando professor debochando de colegas se metendo em brigas a gente era expulso tomava uma boa surra em casa e tinga muita dificuldade pra conseguir vaga em outra escola hj não pode fazer nada pra repreender os alunos na escola eles fazem bullying ate com processores,3,-2,positivo
"Sofri bullying da primeira até a quarta série e não sou revoltada, nunca bati em ninguém, não tenho odio ,não tive vontade de invadir minha ex escola e fuzilar ninguém , fui criada pra ser forte e não bunda mole que nem essa geração de hoje!! A falta de respeito mascarada de bullying é responsabilidade dos pais!! Eduquem seus filhos!!",3,-4,negativo
Pura Palhaçada antigamente não exestia nada disso...Virou modinha dos americanos e o mundo inteiro aderiu..,1,-2,negativo
"não foi o bullying, eu sofri bullying na escola e nunca passou pela minha cabeça fazer qualquer tipo de atrocidade! Esse inseto era um monstro, e ponto. Não existe justificativa, nao adianta culpar o bullying ou isso ou aquilo, a culpa é exclusivamente de quem puxou o gatilho! O cara era mau! Levou arma, machadinha e uma besta!!!!! Ele se divertiu fazendo o q fez. Parem de tentar achar desculpas para isso! Quando se nasce podre não há nada que ajeite!",2,-4,negativo
"Que BOBAGEM, o bullying não é motivação para isso, quem faz algo relativo tem maldade no caráter e personalidade, no caso acho mais fácil pelo descaso dos pais e por serem drogados, é não falo de maconha só.",1,-3,negativo
A culpa é dos pais criaram mal tudo pode agora querem culpar o bullying engraçado sempre tem que ter um culpado pela incompetência de uma criação errada,3,-3,neutro
"Acho interessante essa palavra bullying no meu tempo se folgava em tudo no fedorento no 4 olhos boca de lata gorda baleia seco branquelo donkey kong ninguém se chamava pelo nome só pelo apelido eu não gostava do meu mas fazer o que era parte, até quem tinha deficiência tinha apelido, acho que se perdeu tudo hoje tudo pode hoje tudo é bonito hoje tudo é legal, mas vir aqui dizer que o retardado saiu de casa pra matar pessoas por que alguém chamou ele de algo ahhh por favor como sempre querendo arrumar outra coisa pra culpar, o guri tinha problema era um retardado tem gente que tem isso fazer o que! Mas agora dizer que foi o bullying foi falta de porrete no lombo quando era criança! Volto a dizer está tudo perdido !",3,-3,neutro
"geração de jovens fraca e muito sensível ,tudo é preconceito ou bullying ,nossa época não existia tanta frescura como agora......",1,-2,negativo
Nada justifica esse massacre,1,-2,negativo
Ata agora piada é motivo pra matar pessoas?,1,-3,negativo
"A culpa é do agressor sempre, parem de arrumar desculpas.",1,-2,negativo
Não me venham com chorumelas. Eram assassinos!,1,-2,negativo
"Vai se tratar mídia doente , diabolica",2,-2,neutro
Q piada. Zh esquerda. Bandido mesmo!,1,-3,negativo
Geração de frescos,1,-1,neutro
"Ata, vão vimitizar o psicopata?",1,-3,negativo
"Não se trata de bullying, e sim de pais ausentes e falta de limites.
E tudo se deve a essa baboseira de “politicamente correto.”",2,-2,neutro
"Quem pratica bullying tem que ser separado dos outros alunos ,deixa um mês longe dos outros que são bonzinhos que aí para de fazer bullying ,e vai explicando o porque que ele está separado dos outros alunos já que os pais não ensinan a educação em casa então fazer isso já que não pode da uns tapãos em piazada mal educada !!!",1,-3,negativo
"Se todos que sofressem bullying na vida saissem matando por aí,metade da população do planeta já não existiria mais.Os caras eram psicopatas,portanto parem de querer amenizar arranjando motivos e desculpas para o que fizeram.Eles eram psicopatas monstro e ponto",3,-4,negativo
